id,deviceName,category,userCategory,type,model,internalIp,location,mac,isNew,isExpired,firstSeen,lastSeen,organization
4348399,N/A,,,,,172.25.1.1,Australia,70-4C-A5-6A-DC-F7,False,True,2022-11-08 16:32,2022-11-08 16:32,US-CA-SE
4088817,N/A,Other,Other,Unknown,"Microsoft, ",10.2.2.93,United States,98-5F-D3-31-CF-AF,False,True,2022-10-11 14:57,2022-10-11 14:57,US-CA-SE
4088816,N/A,Network device,Network device,WAP,OpenWrt Chaos Calmer 15.05 (Linux 3.18) or Designated Driver (Linux 4.1 or 4.4),10.2.2.89,United States,D4-76-A0-DA-C3-C8,False,True,2022-10-11 14:57,2022-10-11 14:57,US-CA-SE
4088806,IOS-Self-Signed-Certificate-553642880,Network device,Network device,Switch,"Cisco Systems, Cisco 2950, 2960, 3550, 3560, 3750, or 4500 switch or 6500 router (IOS 12.1 - 15.0); or Adaptive Security Appliance firewall",10.2.2.1,United States,9C-4E-20-FF-EB-C3,False,True,2022-10-11 14:57,2022-10-11 14:57,US-CA-SE
4088808,fac_smith95,Other,Other,Linux,"Fortinet, Linux 4.0",10.2.2.20,United States,00-09-0F-09-00-12,False,True,2022-10-11 14:57,2022-10-11 14:57,US-CA-SE
4088812,N/A,Other,Other,Unknown,"StarTech.com, ",10.2.2.72,United States,E8-EA-6A-5B-9E-7D,False,True,2022-10-11 14:57,2022-10-11 14:57,US-CA-SE
4088814,N/A,Other,Other,Unknown,,10.2.2.78,United States,1C-FE-2B-42-BA-9C,False,True,2022-10-11 14:57,2022-10-11 14:57,US-CA-SE
4088811,N/A,Other,Other,Unknown,,10.2.2.71,United States,90-9C-4A-D0-0B-B2,False,True,2022-10-11 14:53,2022-10-11 14:53,US-CA-SE
4088813,N/A,Other,Other,Unknown,,10.2.2.73,United States,94-FF-3C-3C-31-1A,False,True,2022-10-11 14:53,2022-10-11 14:53,US-CA-SE
4088815,N/A,Network device,Network device,WAP,OpenWrt Chaos Calmer 15.05 (Linux 3.18) or Designated Driver (Linux 4.1 or 4.4),10.2.2.80,United States,D4-76-A0-DA-CF-80,False,True,2022-10-11 14:53,2022-10-11 14:53,US-CA-SE
4088818,N/A,Other,Other,Unknown,"Vizio, ",10.2.2.97,United States,3C-9B-D6-66-E8-A9,False,True,2022-10-11 14:53,2022-10-11 14:53,US-CA-SE
4088821,N/A,Network device,Network device,WAP,OpenWrt Chaos Calmer 15.05 (Linux 3.18) or Designated Driver (Linux 4.1 or 4.4),10.2.2.112,United States,D4-76-A0-DA-CF-30,False,True,2022-10-11 14:53,2022-10-11 14:53,US-CA-SE
4088820,N/A,Other,Other,Linux,"Arris Group, Linux 3.4 - 3.10",10.2.2.107,United States,B0-83-D6-BB-F3-AB,False,True,2022-10-11 14:53,2022-10-11 14:53,US-CA-SE
4088822,N/A,Other,Other,Unknown,,10.2.2.115,United States,66-10-F0-70-D4-61,False,True,2022-10-11 14:53,2022-10-11 14:53,US-CA-SE
4088819,N/A,,,,,10.2.2.98,United States,04-D5-90-AC-99-50,False,True,2022-10-11 14:48,2022-10-11 14:48,US-CA-SE
1838798,N/A,Network device,Network device,WAP,"Fortinet, Tomato 1.27 - 1.28 (Linux 2.4.20)",192.168.11.1,United States,70-4C-A5-27-58-DE,False,True,2021-10-27 16:52,2021-10-28 10:14,US-CA-SE
1649565,N/A,Other,Other,Unknown,,10.2.2.114,United States,,False,True,2021-09-18 11:18,2021-09-18 11:18,US-CA-SE
1649556,N/A,Other,Other,Unknown,"Hon Hai Precision Ind., ",10.2.2.101,United States,A8-47-4A-C9-C7-27,False,True,2021-09-18 11:18,2022-10-11 14:57,US-CA-SE
1649554,N/A,Network device,Network device,Specialized,"Roku, Roku Streaming Player Network Media 3920X 3920X",10.2.2.98,United States,10-59-32-69-70-FC,False,True,2021-09-18 11:18,2021-09-18 11:18,US-CA-SE
1649552,N/A,Other,Other,Linux,"Arris Group, Linux 3.2 - 4.9",10.2.2.91,United States,2C-1D-B8-FF-EF-F3,False,True,2021-09-18 11:18,2021-09-18 11:18,US-CA-SE
1649550,N/A,Network device,Network device,Specialized,"Roku, Roku Streaming Player Network Media 4800X 4800X",10.2.2.88,United States,BC-D7-D4-32-AD-A6,False,True,2021-09-18 11:18,2022-10-11 14:53,US-CA-SE
1649548,support,Other,Other,Linux,"Meru Networks, Fortinet, Linux 3.2 - 4.9",10.2.2.86,United States,00-0C-E6-9A-3A-50,False,True,2021-09-18 11:18,2021-09-18 11:18,US-CA-SE
1649546,N/A,Other,Other,Unknown,"Texas Instruments, ",10.2.2.75,United States,90-70-65-04-58-79,False,True,2021-09-18 11:18,2022-10-11 14:53,US-CA-SE
1649544,N/A,Other,Other,Unknown,"Nintendo, ",10.2.2.103,United States,A4-38-CC-93-04-92,False,True,2021-09-18 11:18,2022-10-11 14:53,US-CA-SE
1649543,support,Other,Other,Linux,"Meru Networks, Fortinet, Linux 3.2 - 4.9",10.2.2.73,United States,00-0C-E6-9A-43-50,False,True,2021-09-18 11:13,2021-09-18 11:13,US-CA-SE
1649539,IOS-Self-Signed-Certificate-553642880,Network device,Network device,Switch,"Cisco Systems, Cisco 2950, 2960, 3550, 3560, 3750, or 4500 switch or 6500 router (IOS 12.1 - 15.0); or Adaptive Security Appliance firewall",10.2.2.1,United States,9C-4E-20-FF-EB-C4,False,True,2021-09-18 11:13,2021-09-18 11:13,US-CA-SE
